#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 344 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=41808, tid=41836
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=C:\Program Files\NetBeans-21\netbeans\java\maven\bin\m2.conf -Dmaven.home=C:\Program Files\NetBeans-21\netbeans\java\maven -Dlibrary.jansi.path=C:\Program Files\NetBeans-21\netbeans\java\maven\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\ADMIN\OneDrive\Documents\GitHub\Management_Project_Java\mavenproject1 org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.vmArgs=--enable-preview -Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs} -Dexec.appArgs= -Dexec.mainClass=GUI.Login -Dexec.executable=C:\Program Files\Java\jdk-22\bin\java.exe -Dmaven.ext.class.path=C:\Program Files\NetBeans-21\netbeans\java\maven-nblib\netbeans-eventspy.jar --no-transfer-progress process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Host: AMD Ryzen 5 6600HS Creator Edition             , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Thu May 16 16:18:44 2024 SE Asia Standard Time elapsed time: 16.390456 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001d37f24f710):  JavaThread "main"             [_thread_in_vm, id=41836, stack(0x00000077c4c00000,0x00000077c4d00000) (1024K)]

Stack: [0x00000077c4c00000,0x00000077c4d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xbe877]  (no source info available)
V  [jvm.dll+0x6ec1c1]  (no source info available)
V  [jvm.dll+0x6a6a97]  (no source info available)
V  [jvm.dll+0x47eaff]  (no source info available)
C  0x000001d310cccfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Module.addExports0(Ljava/lang/Module;Ljava/lang/String;Ljava/lang/Module;)V+0 java.base@22
j  java.lang.Module.initExportsAndOpens(Ljava/lang/Module;Ljava/util/Map;Ljava/util/Map;Ljava/util/List;)V+136 java.base@22
j  java.lang.Module.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;Ljava/lang/ModuleLayer;)Ljava/util/Map;+637 java.base@22
j  java.lang.ModuleLayer.<init>(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)V+34 java.base@22
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)Ljava/lang/ModuleLayer$Controller;+36 java.base@22
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;)Ljava/lang/ModuleLayer;+6 java.base@22
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+1211 java.base@22
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@22
j  java.lang.System.initPhase2(ZZ)I+0 java.base@22
v  ~StubRoutines::call_stub 0x000001d310cc100d
native method entry point (kind = native)  [0x000001d310cccba0, 0x000001d310ccd6c0]  2848 bytes
[MachCode]
  0x000001d310cccba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001d310cccf60: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e985 | 3fff ff4c | 8b6d c04c 
  0x000001d310cccf80: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x000001d310cccfa0: 0000 49ba | 98cf cc10 | d301 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8754 0400 
  0x000001d310cccfc0: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x000001d310cccfe0: 0000 0000 | 41c7 8754 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5804 0000 | 0f87 0e00 
  0x000001d310ccd000: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000001d310ccd020: c01f d9a9 | fb7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x000001d310ccd040: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000001d310ccd060: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb1a | a5cc 10d3 | 0100 004c | 3b5d 180f 
  0x000001d310ccd080: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000001d310ccd0a0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x000001d310ccd0c0: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000001d310ccd0e0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x000001d310ccd100: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000001d310ccd120: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000001d310ccd140: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000001d310ccd160: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000001d310ccd180: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000001d310ccd1a0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 3ecc 
  0x000001d310ccd1c0: a9fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 303e | cca9 fb7f | 0000 ffd0 | 4883 c420 
  0x000001d310ccd1e0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000001d310ccd200: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000001d310ccd220: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000001d310ccd240: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000001d310ccd260: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000001d310ccd280: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000001d310ccd2a0: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000001d310ccd2c0: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000001d310ccd2e0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000001d310ccd300: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b850 ee0e | aafb 7f00 | 00ff d049 
  0x000001d310ccd320: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000001d310ccd340: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000001d310ccd360: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000001d310ccd380: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000001d310ccd3a0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001d310ccd3c0: 0000 4883 | ec08 48b8 | 50e8 d7a9 | fb7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b850 e8d7 
  0x000001d310ccd3e0: a9fb 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000001d310ccd400: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e1 | 3aff ff4c 
  0x000001d310ccd420: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 2836 aafb | 7f00 0048 | 83e4 f048 | b890 95fd 
  0x000001d310ccd440: a9fb 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001d310ccd460: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001d310ccd480: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001d310ccd4a0: 48b8 80e7 | d7a9 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b880 | e7d7 a9fb | 7f00 00ff 
  0x000001d310ccd4c0: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001d310ccd4e0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 3aff | ff4c 8b6d | c04c 8b75 
  0x000001d310ccd500: c84e 8d74 | f500 c348 | b9c0 2836 | aafb 7f00 | 0048 83e4 | f048 b890 | 95fd a9fb | 7f00 00ff 
  0x000001d310ccd520: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000001d310ccd540: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000001d310ccd560: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b810 | bad7 a9fb | 7f00 00ff | d048 83c4 
  0x000001d310ccd580: 08e9 0c00 | 0000 48b8 | 10ba d7a9 | fb7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | ac40 5eaa 
  0x000001d310ccd5a0: fb7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x000001d310ccd5c0: 0000 0048 | 83ec 0848 | b800 b60e | aafb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 00b6 
  0x000001d310ccd5e0: 0eaa fb7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x000001d310ccd600: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x000001d310ccd620: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x000001d310ccd640: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 | add7 a9fb | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001d310ccd660: 0000 48b8 | d0ad d7a9 | fb7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x000001d310ccd680: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x000001d310ccd6a0: 00e9 5a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d31fcb6480, length=9, elements={
0x000001d37f24f710, 0x000001d31fcae800, 0x000001d31fcb04c0, 0x000001d31fcb3250,
0x000001d31fcb3cb0, 0x000001d31fcb95b0, 0x000001d31fcba010, 0x000001d31fcbb8a0,
0x000001d31fcbcf00
}

Java Threads: ( => current thread )
=>0x000001d37f24f710 JavaThread "main"                              [_thread_in_vm, id=41836, stack(0x00000077c4c00000,0x00000077c4d00000) (1024K)]
  0x000001d31fcae800 JavaThread "Reference Handler"          daemon [_thread_blocked, id=44120, stack(0x00000077c5500000,0x00000077c5600000) (1024K)]
  0x000001d31fcb04c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=44084, stack(0x00000077c5600000,0x00000077c5700000) (1024K)]
  0x000001d31fcb3250 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=44104, stack(0x00000077c5700000,0x00000077c5800000) (1024K)]
  0x000001d31fcb3cb0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=44108, stack(0x00000077c5800000,0x00000077c5900000) (1024K)]
  0x000001d31fcb95b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=44128, stack(0x00000077c5900000,0x00000077c5a00000) (1024K)]
  0x000001d31fcba010 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=44132, stack(0x00000077c5a00000,0x00000077c5b00000) (1024K)]
  0x000001d31fcbb8a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=23624, stack(0x00000077c5b00000,0x00000077c5c00000) (1024K)]
  0x000001d31fcbcf00 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5664, stack(0x00000077c5c00000,0x00000077c5d00000) (1024K)]
Total: 9

Other Threads:
  0x000001d31fc91be0 VMThread "VM Thread"                           [id=44992, stack(0x00000077c5400000,0x00000077c5500000) (1024K)] _threads_hazard_ptr=0x000001d31fcb6480
  0x000001d31fc7a000 WatcherThread "VM Periodic Task Thread"        [id=44976, stack(0x00000077c5300000,0x00000077c5400000) (1024K)]
  0x000001d3014ad9c0 WorkerThread "GC Thread#0"                     [id=43448, stack(0x00000077c4e00000,0x00000077c4f00000) (1024K)]
  0x000001d3014bc3c0 ConcurrentGCThread "G1 Main Marker"            [id=43452, stack(0x00000077c4f00000,0x00000077c5000000) (1024K)]
  0x000001d3014bcdd0 WorkerThread "G1 Conc#0"                       [id=43460, stack(0x00000077c5000000,0x00000077c5100000) (1024K)]
  0x000001d30150e320 ConcurrentGCThread "G1 Refine#0"               [id=43516, stack(0x00000077c5100000,0x00000077c5200000) (1024K)]
  0x000001d31fb4c540 ConcurrentGCThread "G1 Service"                [id=43524, stack(0x00000077c5200000,0x00000077c5300000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffbaa60cbc8] Threads_lock - owner thread: 0x000001d31fc91be0
[0x00007ffbaa60d248] Module_lock - owner thread: 0x000001d37f24f710

Heap address: 0x0000000724e00000, size: 3506 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001d320000000-0x000001d320c60000-0x000001d320c60000), size 12976128, SharedBaseAddress: 0x000001d320000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d321000000-0x000001d361000000, reserved size: 1073741824
Narrow klass base: 0x000001d320000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 14020M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 220M
 Heap Max Capacity: 3506M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

